name,institution,country
Matthew Aylett,CereProc Ltd.,UK
Timothy Bickmore,Northeastern University,USA
Zoraida Callejas,University of Granada,Spain
Justin Edwards,University College Dublin,Ireland
Anna Esposito,University of Campania - Luigi Vanvitelli,Italy
Joel E Fischer,University of Nottingham,UK
Asbjørn Følstad,SINTEF,Norway
Diego Garaialde,University College Dublin,Ireland
Martin Halvey,University of Strathclyde,UK
Kate Hone,Brunel University London,UK
A. Baki Kocaballi,Macquarie University,Australia
Divesh Lala,Kyoto University,Japan
Sébastien Le Maguer,Trinity College Dublin,Ireland
Michael McTear,University of Ulster,UK
Berndt Müller,Swansea University,UK
Claudio Pinhanez,IBM Research,Brazil
Daniel Rough,University of Dundee,UK
Sergio Sayago,Universitat de Lleida,Spain
Gabriel Skantze,KTH,Sweden
Johanne R Trippas,The University of Melbourne,Australia
Anthony Ventresque,University College Dublin,Ireland
Peter Wallis,Manchester Metropolitan University,UK
Maria Klara Wolters,The University of Edinburgh,UK
Benjamin Weiss,TU Berlin,Germany